segment,factors,factor1,factor2,n_bins,n_bets,mean_roi,std_roi,clb,pass
SURFACE_2_ダ_未勝利,umakigo_code+joho_shisu_decile,umakigo_code,joho_shisu_decile,18,25221,74.96,7.73,71.39,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+omo_tekisei_code,uma_deokure_bin,omo_tekisei_code,15,25238,73.16,3.51,71.38,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+bataiju_zogen,pace_shisu_juni,bataiju_zogen,96,17830,73.4,10.09,71.38,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+umakigo_code,omo_tekisei_code,umakigo_code,9,25207,75.83,6.83,71.37,False
SURFACE_2_ダ_未勝利,manken_shirushi+manken_shisu_decile,manken_shirushi,manken_shisu_decile,29,14265,74.14,7.75,71.32,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+hizume_code,uma_deokure_bin,hizume_code,44,23496,73.67,8.05,71.3,False
SURFACE_2_ダ_未勝利,keibajo_code+hizume_code,keibajo_code,hizume_code,62,21874,73.36,8.32,71.29,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+kyakushitsu,kyori_tekisei_2,kyakushitsu,11,7539,75.48,7.11,71.27,False
SURFACE_2_ダ_未勝利,umakigo_code+rotation_bin,umakigo_code,rotation_bin,18,24901,75.09,8.31,71.25,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+uma_deokure_bin,kyori_tekisei_2,uma_deokure_bin,14,7537,74.36,5.96,71.24,False
SURFACE_2_ダ_未勝利,keibajo_code+umakigo_code,keibajo_code,umakigo_code,23,24860,73.82,6.4,71.2,False
SURFACE_2_ダ_未勝利,manken_shirushi+gekiso_juni,manken_shirushi,gekiso_juni,67,12907,73.51,9.65,71.2,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+bataiju,kyori_tekisei_2,bataiju,16,1772,76.23,10.29,71.19,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+bataiju_zogen,uma_start_shisu_decile,bataiju_zogen,72,21878,73.46,9.94,71.16,False
SURFACE_2_ダ_未勝利,bataiju+da_tekisei_code,bataiju,da_tekisei_code,53,21152,73.45,8.54,71.15,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+tenkai_kigo_code,kyori_tekisei_2,tenkai_kigo_code,12,7472,75.52,7.83,71.09,False
SURFACE_2_ダ_未勝利,kyori_kubun+bataiju_zogen,kyori_kubun,bataiju_zogen,46,23582,73.65,8.93,71.07,False
SURFACE_2_ダ_未勝利,kyori_kubun+bataiju,kyori_kubun,bataiju,98,18915,72.88,9.42,71.01,False
SURFACE_2_ダ_未勝利,bataiju+kyakushitsu,bataiju,kyakushitsu,106,18172,73.21,11.7,70.98,False
SURFACE_2_ダ_未勝利,umakigo_code+ls_shisu_juni,umakigo_code,ls_shisu_juni,22,24858,74.33,8.13,70.93,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+ichi_shisu_juni,uma_start_shisu_decile,ichi_shisu_juni,91,23393,73.07,10.4,70.93,False
SURFACE_2_ダ_未勝利,hizume_code+rotation_bin,hizume_code,rotation_bin,52,22437,73.52,9.56,70.92,False
SURFACE_2_ダ_未勝利,ls_shisu_juni+rotation_bin,ls_shisu_juni,rotation_bin,50,24143,73.2,8.22,70.92,False
SURFACE_2_ダ_未勝利,umakigo_code+manken_shisu_decile,umakigo_code,manken_shisu_decile,24,24374,74.6,9.21,70.92,False
SURFACE_2_ダ_未勝利,bataiju+manken_shisu_decile,bataiju,manken_shisu_decile,37,4024,76.15,16.29,70.91,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+kyusha_hyoka_code,pace_shisu_juni,kyusha_hyoka_code,23,24126,73.97,7.5,70.91,False
SURFACE_2_ダ_未勝利,manken_shirushi+joho_shisu_decile,manken_shirushi,joho_shisu_decile,48,14935,74.05,11.19,70.89,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+manken_shisu_decile,ichi_shisu_juni,manken_shisu_decile,108,21839,72.93,10.94,70.86,False
SURFACE_2_ダ_未勝利,hizume_code+joho_shisu_decile,hizume_code,joho_shisu_decile,52,23479,73.64,10.24,70.85,False
SURFACE_2_ダ_未勝利,keibajo_code+kyori_tekisei,keibajo_code,kyori_tekisei,34,24652,72.73,5.66,70.82,False
SURFACE_2_ダ_未勝利,kyori_kubun+uma_deokure_bin,kyori_kubun,uma_deokure_bin,20,25244,73.06,5.15,70.81,False
SURFACE_2_ダ_未勝利,bataiju+hizume_code,bataiju,hizume_code,68,9102,73.68,12.11,70.8,False
SURFACE_2_ダ_未勝利,keibajo_code+bataiju_zogen,keibajo_code,bataiju_zogen,71,20686,72.67,8.11,70.79,False
SURFACE_2_ダ_未勝利,bataiju+kyori_tekisei,bataiju,kyori_tekisei,105,19788,72.75,10.19,70.79,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+uma_start_shisu_decile,omo_tekisei_code,uma_start_shisu_decile,24,25205,73.51,6.8,70.79,False
SURFACE_2_ダ_未勝利,gekiso_juni+kyusha_hyoka_code,gekiso_juni,kyusha_hyoka_code,22,24186,73.8,7.21,70.79,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+agari_shisu_juni,ten_shisu_juni,agari_shisu_juni,133,18724,73.02,13.24,70.77,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+bataiju,uma_deokure_bin,bataiju,100,15579,73.13,12.06,70.76,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+umakigo_code,ten_shisu_juni,umakigo_code,33,24393,74.12,9.86,70.75,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+bataiju_zogen,ichi_shisu_juni,bataiju_zogen,97,17892,72.86,10.72,70.73,False
SURFACE_2_ダ_未勝利,kyori_kubun+umakigo_code,kyori_kubun,umakigo_code,10,25098,74.58,6.23,70.72,False
SURFACE_2_ダ_未勝利,bataiju+kyusha_shisu_decile,bataiju,kyusha_shisu_decile,8,829,76.4,8.23,70.69,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+kyusha_hyoka_code,ten_shisu_juni,kyusha_hyoka_code,23,24108,73.88,7.89,70.66,False
SURFACE_2_ダ_未勝利,agari_shisu_juni+kyusha_hyoka_code,agari_shisu_juni,kyusha_hyoka_code,23,24191,74.22,8.77,70.64,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+rotation_bin,ichi_shisu_juni,rotation_bin,83,22904,72.88,10.51,70.62,False
SURFACE_2_ダ_未勝利,keibajo_code+ichi_shisu_juni,keibajo_code,ichi_shisu_juni,90,20957,73.02,11.64,70.61,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+pace_shisu_juni,uma_deokure_bin,pace_shisu_juni,75,24825,72.33,7.84,70.55,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+pace_shisu_juni,ichi_shisu_juni,pace_shisu_juni,115,19316,72.85,12.59,70.55,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+kyori_tekisei,ichi_shisu_juni,kyori_tekisei,48,24110,72.51,6.94,70.54,False
SURFACE_2_ダ_未勝利,manken_shisu_decile+bataiju_zogen,manken_shisu_decile,bataiju_zogen,76,20526,72.76,9.91,70.53,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+ichi_shisu_juni,uma_deokure_bin,ichi_shisu_juni,74,24812,72.5,8.76,70.51,False
SURFACE_2_ダ_未勝利,joho_shisu_decile+kyusha_hyoka_code,joho_shisu_decile,kyusha_hyoka_code,13,25069,76.73,11.45,70.5,False
SURFACE_2_ダ_未勝利,manken_shisu_decile+kyusha_hyoka_code,manken_shisu_decile,kyusha_hyoka_code,17,24066,74.69,8.82,70.5,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+ls_shisu_juni,ichi_shisu_juni,ls_shisu_juni,95,22605,72.75,11.29,70.48,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+ls_shisu_juni,uma_deokure_bin,ls_shisu_juni,40,24853,73.57,9.99,70.48,False
SURFACE_2_ダ_未勝利,keibajo_code+uma_deokure_bin,keibajo_code,uma_deokure_bin,47,25044,72.37,6.73,70.45,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+ichi_shisu_juni,omo_tekisei_code,ichi_shisu_juni,48,25238,72.72,8.08,70.44,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+umakigo_code,pace_shisu_juni,umakigo_code,33,24311,73.72,9.65,70.43,False
SURFACE_2_ダ_未勝利,kyori_kubun+ten_shisu_juni,kyori_kubun,ten_shisu_juni,56,24614,72.52,8.04,70.41,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+rotation_bin,pace_shisu_juni,rotation_bin,82,22974,72.36,9.21,70.37,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+agari_shisu_juni,kyori_tekisei_2,agari_shisu_juni,30,6715,72.96,7.26,70.36,False
SURFACE_2_ダ_未勝利,keibajo_code+pace_shisu_juni,keibajo_code,pace_shisu_juni,89,20864,72.49,10.25,70.36,False
SURFACE_2_ダ_未勝利,kyori_kubun+uma_start_shisu_decile,kyori_kubun,uma_start_shisu_decile,31,25150,72.67,6.61,70.34,False
SURFACE_2_ダ_未勝利,agari_shisu_juni+bataiju_zogen,agari_shisu_juni,bataiju_zogen,97,17994,72.59,11.49,70.3,False
SURFACE_2_ダ_未勝利,keibajo_code+bataiju,keibajo_code,bataiju,70,8647,73.26,12.64,70.3,False
SURFACE_2_ダ_未勝利,keibajo_code+uma_start_shisu_decile,keibajo_code,uma_start_shisu_decile,60,23901,72.43,8.53,70.27,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+kyakushitsu,omo_tekisei_code,kyakushitsu,12,25238,72.52,3.99,70.26,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+ls_shisu_juni,uma_start_shisu_decile,ls_shisu_juni,59,24478,72.43,8.58,70.24,False
SURFACE_2_ダ_未勝利,manken_shirushi+idm_decile,manken_shirushi,idm_decile,33,14232,74.27,11.82,70.23,False
SURFACE_2_ダ_未勝利,umakigo_code+blinker,umakigo_code,blinker,5,4532,75.53,6.06,70.22,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+ls_shisu_juni,ten_shisu_juni,ls_shisu_juni,95,22521,72.37,10.72,70.21,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+ls_shisu_juni,omo_tekisei_code,ls_shisu_juni,25,25028,72.81,6.66,70.19,False
SURFACE_2_ダ_未勝利,kyori_kubun+ls_shisu_juni,kyori_kubun,ls_shisu_juni,32,24948,72.74,7.48,70.15,False
SURFACE_2_ダ_未勝利,ls_shisu_juni+tenkai_kigo_code,ls_shisu_juni,tenkai_kigo_code,39,24935,73.14,9.58,70.14,False
SURFACE_2_ダ_未勝利,bataiju+kishu_minarai_code,bataiju,kishu_minarai_code,54,22367,72.35,8.28,70.14,False
SURFACE_2_ダ_未勝利,manken_shisu_decile+ls_shisu_juni,manken_shisu_decile,ls_shisu_juni,63,23384,72.49,9.59,70.13,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+bataiju_zogen,ten_shisu_juni,bataiju_zogen,100,18180,72.43,11.75,70.12,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+pace_shisu_juni,kyori_tekisei_2,pace_shisu_juni,30,6692,73.2,8.62,70.12,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+bataiju,omo_tekisei_code,bataiju,91,20305,72.6,12.1,70.11,False
SURFACE_2_ダ_未勝利,manken_shirushi+kyusha_shisu_decile,manken_shirushi,kyusha_shisu_decile,69,13925,73.37,13.93,70.08,False
SURFACE_2_ダ_未勝利,bataiju+umakigo_code,bataiju,umakigo_code,53,21238,72.58,9.3,70.08,False
SURFACE_2_ダ_未勝利,keibajo_code+rotation_bin,keibajo_code,rotation_bin,53,23869,72.13,7.63,70.08,False
SURFACE_2_ダ_未勝利,kyori_kubun+blinker,kyori_kubun,blinker,6,4293,73.9,4.78,70.07,False
SURFACE_2_ダ_未勝利,kyori_kubun+ichi_shisu_juni,kyori_kubun,ichi_shisu_juni,57,24751,72.36,8.93,70.04,False
SURFACE_2_ダ_未勝利,keibajo_code+kyakushitsu,keibajo_code,kyakushitsu,40,25254,71.87,5.94,70.03,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+kyakushitsu,uma_start_shisu_decile,kyakushitsu,27,24929,72.27,5.93,70.03,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+manken_shisu_decile,pace_shisu_juni,manken_shisu_decile,104,21427,72.01,10.43,70.01,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+ten_shisu_juni,ichi_shisu_juni,ten_shisu_juni,107,19081,72.2,11.54,70.01,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+umakigo_code,uma_deokure_bin,umakigo_code,14,25117,73.56,6.8,70.0,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+kyori_tekisei,uma_start_shisu_decile,kyori_tekisei,25,24287,72.68,6.85,70.0,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+ten_shisu_juni,pace_shisu_juni,ten_shisu_juni,109,18714,72.11,11.32,69.98,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+rotation_bin,uma_start_shisu_decile,rotation_bin,50,24423,72.93,10.73,69.96,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+rotation_bin,ten_shisu_juni,rotation_bin,85,23104,72.07,9.95,69.95,False
SURFACE_2_ダ_未勝利,kyori_kubun+hizume_code,kyori_kubun,hizume_code,35,23602,73.13,9.69,69.92,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+kyori_tekisei,kyori_tekisei_2,kyori_tekisei,5,7586,73.25,3.82,69.91,False
SURFACE_2_ダ_未勝利,keibajo_code+ten_shisu_juni,keibajo_code,ten_shisu_juni,89,20830,72.25,11.38,69.89,False
SURFACE_2_ダ_未勝利,gekiso_juni+rotation_bin,gekiso_juni,rotation_bin,86,23297,72.26,11.25,69.88,False
SURFACE_2_ダ_未勝利,keibajo_code+manken_shisu_decile,keibajo_code,manken_shisu_decile,74,23391,71.97,9.27,69.86,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+ls_shisu_juni,pace_shisu_juni,ls_shisu_juni,94,22545,72.13,11.26,69.85,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+gekiso_juni,pace_shisu_juni,gekiso_juni,123,16736,71.8,11.06,69.85,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+hizume_code,omo_tekisei_code,hizume_code,29,24287,72.35,6.85,69.85,False
SURFACE_2_ダ_未勝利,bataiju+tenkai_kigo_code,bataiju,tenkai_kigo_code,65,15343,72.81,12.18,69.85,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+kyori_tekisei,ten_shisu_juni,kyori_tekisei,48,24110,71.88,7.19,69.84,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+agari_shisu_juni,ichi_shisu_juni,agari_shisu_juni,138,19479,72.04,13.29,69.82,False
SURFACE_2_ダ_未勝利,kyakushitsu+hizume_code,kyakushitsu,hizume_code,38,23703,72.56,8.63,69.81,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+manken_shisu_decile,ten_shisu_juni,manken_shisu_decile,108,21721,72.05,12.01,69.78,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+hizume_code,ichi_shisu_juni,hizume_code,95,20395,71.86,10.37,69.77,False
SURFACE_2_ダ_未勝利,keibajo_code+ls_shisu_juni,keibajo_code,ls_shisu_juni,53,23572,72.36,9.68,69.76,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+kishu_minarai_code,ichi_shisu_juni,kishu_minarai_code,16,23230,72.27,5.12,69.76,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+pace_shisu_juni,uma_start_shisu_decile,pace_shisu_juni,98,23248,71.8,10.37,69.75,False
SURFACE_2_ダ_未勝利,agari_shisu_juni+rotation_bin,agari_shisu_juni,rotation_bin,84,23100,72.55,13.16,69.74,False
SURFACE_2_ダ_未勝利,ten_shisu_juni+gekiso_juni,ten_shisu_juni,gekiso_juni,118,16113,72.08,13.02,69.73,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+ten_shisu_juni,omo_tekisei_code,ten_shisu_juni,48,25238,72.16,8.64,69.72,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+class_code,ichi_shisu_juni,class_code,27,22830,72.92,8.46,69.72,False
SURFACE_2_ダ_未勝利,kyori_kubun+tenkai_kigo_code,kyori_kubun,tenkai_kigo_code,19,25160,73.92,9.37,69.71,False
SURFACE_2_ダ_未勝利,manken_shirushi+agari_shisu_juni,manken_shirushi,agari_shisu_juni,82,11781,72.74,14.03,69.71,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+ichi_shisu_juni,kyori_tekisei_2,ichi_shisu_juni,30,6673,73.65,11.06,69.69,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+kyori_tekisei,pace_shisu_juni,kyori_tekisei,48,24110,71.78,7.41,69.68,False
SURFACE_2_ダ_未勝利,manken_shisu_decile+hizume_code,manken_shisu_decile,hizume_code,65,21562,72.28,10.7,69.68,False
SURFACE_2_ダ_未勝利,umakigo_code+da_tekisei_code,umakigo_code,da_tekisei_code,6,23919,77.09,9.29,69.66,False
SURFACE_2_ダ_未勝利,bataiju_zogen+kyori_tekisei,bataiju_zogen,kyori_tekisei,40,22860,72.22,8.29,69.65,False
SURFACE_2_ダ_未勝利,kyori_kubun+joho_shisu_decile,kyori_kubun,joho_shisu_decile,24,25254,72.51,7.2,69.64,False
SURFACE_2_ダ_未勝利,class_code+umakigo_code,class_code,umakigo_code,10,24682,75.93,10.18,69.62,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+uma_start_shisu_decile,uma_deokure_bin,uma_start_shisu_decile,36,24957,72.1,7.6,69.62,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+ten_shisu_juni,kyori_tekisei_2,ten_shisu_juni,30,6678,73.17,9.91,69.62,False
SURFACE_2_ダ_未勝利,omo_tekisei_code+pace_shisu_juni,omo_tekisei_code,pace_shisu_juni,48,25238,71.96,8.28,69.62,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+joho_shisu_decile,ichi_shisu_juni,joho_shisu_decile,84,24475,71.87,10.54,69.61,False
SURFACE_2_ダ_未勝利,ls_shisu_juni+agari_shisu_juni,ls_shisu_juni,agari_shisu_juni,90,22328,72.15,12.65,69.53,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+ten_shisu_juni,uma_deokure_bin,ten_shisu_juni,76,24936,71.65,9.42,69.53,False
SURFACE_2_ダ_未勝利,kishu_kitai_tansho_decile+kyusha_hyoka_code,kishu_kitai_tansho_decile,kyusha_hyoka_code,16,24807,75.35,11.95,69.5,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+manken_shisu_decile,uma_start_shisu_decile,manken_shisu_decile,66,23905,71.79,9.57,69.48,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+gekiso_juni,uma_deokure_bin,gekiso_juni,75,24838,71.48,8.88,69.47,False
SURFACE_2_ダ_未勝利,kyori_kubun+manken_shisu_decile,kyori_kubun,manken_shisu_decile,37,24634,71.83,7.36,69.46,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+hizume_code,pace_shisu_juni,hizume_code,95,20317,71.52,10.33,69.45,False
SURFACE_2_ダ_未勝利,pace_shisu_juni+kyakushitsu,pace_shisu_juni,kyakushitsu,57,24894,71.46,7.84,69.42,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+tenkai_kigo_code,ichi_shisu_juni,tenkai_kigo_code,59,24405,72.47,12.02,69.4,False
SURFACE_2_ダ_未勝利,gekiso_juni+agari_shisu_juni,gekiso_juni,agari_shisu_juni,128,16702,71.63,12.92,69.39,False
SURFACE_2_ダ_未勝利,ichi_shisu_juni+umakigo_code,ichi_shisu_juni,umakigo_code,31,24124,72.65,9.3,69.38,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+gekiso_juni,uma_start_shisu_decile,gekiso_juni,97,22932,71.55,10.99,69.37,False
SURFACE_2_ダ_未勝利,gekiso_juni+bataiju_zogen,gekiso_juni,bataiju_zogen,97,18111,71.82,12.33,69.37,False
SURFACE_2_ダ_未勝利,keibajo_code+tenkai_kigo_code,keibajo_code,tenkai_kigo_code,43,24763,72.83,11.64,69.35,False
SURFACE_2_ダ_未勝利,kishu_shisu_decile+kyusha_hyoka_code,kishu_shisu_decile,kyusha_hyoka_code,16,24781,75.28,12.13,69.34,False
SURFACE_2_ダ_未勝利,rotation_bin+bataiju_zogen,rotation_bin,bataiju_zogen,59,21865,71.75,9.49,69.33,False
SURFACE_2_ダ_未勝利,uma_start_shisu_decile+ten_shisu_juni,uma_start_shisu_decile,ten_shisu_juni,95,23284,71.58,11.22,69.33,False
SURFACE_2_ダ_未勝利,manken_shirushi+kishu_shisu_decile,manken_shirushi,kishu_shisu_decile,63,13909,72.13,11.46,69.3,False
SURFACE_2_ダ_未勝利,rotation_bin+joho_shisu_decile,rotation_bin,joho_shisu_decile,39,24798,72.21,9.3,69.29,False
SURFACE_2_ダ_未勝利,kyori_kubun+gekiso_juni,kyori_kubun,gekiso_juni,57,24774,72.17,11.12,69.29,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+joho_shisu_decile,uma_deokure_bin,joho_shisu_decile,30,25244,72.19,8.11,69.28,False
SURFACE_2_ダ_未勝利,kyori_kubun+rotation_bin,kyori_kubun,rotation_bin,27,24968,72.16,7.68,69.27,False
SURFACE_2_ダ_未勝利,kyakushitsu+ls_shisu_juni,kyakushitsu,ls_shisu_juni,33,24970,71.87,7.61,69.27,False
SURFACE_2_ダ_未勝利,manken_shirushi+tenkai_kigo_code,manken_shirushi,tenkai_kigo_code,37,14644,73.28,12.53,69.24,False
SURFACE_2_ダ_未勝利,uma_deokure_bin+bataiju_zogen,uma_deokure_bin,bataiju_zogen,58,23396,71.39,8.39,69.23,False
SURFACE_2_ダ_未勝利,kyori_tekisei_2+uma_start_shisu_decile,kyori_tekisei_2,uma_start_shisu_decile,18,7178,73.3,8.81,69.23,False
